asset_id,cycle,gas_pressure,oil_temperature,motor_current,compression_efficiency,exhaust_temperature,vibration,fuel_flow,start_delay_index,maintenance_required
NG-01,1,278.27,84.94,107.35,94.7,343.89,1.8,54.77,1.39,0
NG-01,2,279.63,84.83,106.3,94.62,347.55,1.778,55.2,1.062,0
NG-01,3,278.76,84.95,107.15,94.92,347.82,1.833,54.9,0.885,0
NG-01,4,277.73,85.58,107.88,94.66,346.26,1.835,55.23,1.041,0
NG-01,5,277.23,85.02,106.62,94.66,346.9,1.869,55.2,1.014,0
NG-01,6,276.69,85.19,108.58,94.59,347.8,1.852,54.78,1.075,0
NG-01,7,275.87,85.7,107.82,94.65,349.4,1.912,54.88,1.06,0
NG-01,8,276.25,85.74,109.36,95.42,349.56,1.941,55.25,1.189,0
NG-01,9,275.76,85.36,108.37,93.93,347.65,1.888,56.18,1.468,0
NG-01,10,276.38,85.61,107.73,93.46,354.78,2.02,55.99,1.513,0
NG-01,11,275.16,86.32,109.82,93.99,350.04,1.988,55.91,1.055,0
NG-01,12,271.6,86.28,108.67,93.74,353.15,1.97,55.56,1.394,0
NG-01,13,273.01,87.37,108.71,94.71,351.67,2.032,56.07,1.142,0
NG-01,14,272.79,89.74,108.81,92.5,355.87,1.965,56.95,1.127,0
NG-01,15,274.56,88.8,109.39,93.73,350.84,2.0,56.11,1.262,0
NG-01,16,275.65,88.44,109.43,93.48,353.0,2.014,55.96,1.734,0
NG-01,17,272.25,87.0,112.0,93.02,356.27,1.968,56.52,1.277,0
NG-01,18,271.55,89.85,111.9,93.61,357.83,2.139,56.24,1.294,0
NG-01,19,277.49,86.23,108.88,92.93,357.34,2.26,56.09,1.458,0
NG-01,20,272.88,89.79,109.56,92.16,355.2,2.239,56.79,1.497,0
NG-01,21,272.43,88.26,112.41,93.4,356.38,2.294,56.61,1.782,0
NG-01,22,267.62,89.13,111.23,91.26,356.08,2.169,56.3,1.909,0
NG-01,23,273.83,88.29,109.67,93.13,354.5,2.264,56.16,1.629,0
NG-01,24,274.81,91.25,114.57,92.85,354.58,2.326,56.79,1.541,0
NG-01,25,264.89,87.55,110.61,91.98,353.96,2.399,56.92,1.504,0
NG-01,26,270.98,91.5,111.3,92.98,355.6,2.248,56.7,1.579,0
NG-01,27,267.22,88.38,114.2,91.78,362.72,2.38,57.47,1.703,0
NG-01,28,267.47,92.19,113.0,91.79,362.07,2.206,56.12,1.395,0
NG-01,29,269.76,93.28,111.42,91.31,371.56,2.427,56.7,1.617,0
NG-01,30,269.22,90.31,115.91,91.08,359.57,2.372,57.43,1.416,0
NG-01,31,269.65,89.97,112.74,91.76,368.27,2.434,57.5,1.624,0
NG-01,32,268.27,93.02,116.36,89.65,362.8,2.235,57.79,1.43,0
NG-01,33,264.16,89.76,112.26,90.54,373.5,2.403,57.11,2.078,1
NG-01,34,262.93,92.39,117.0,92.35,368.04,2.23,57.56,1.913,0
NG-01,35,265.56,91.99,118.85,91.56,356.54,2.49,57.55,2.052,0
NG-01,36,264.26,90.13,117.33,90.83,367.23,2.702,57.89,1.731,0
NG-01,37,269.87,90.71,119.93,91.1,361.28,2.694,57.67,2.006,0
NG-01,38,270.87,89.67,118.31,90.0,370.18,2.41,56.53,1.945,0
NG-01,39,262.26,92.33,116.3,90.26,374.04,2.57,57.8,1.712,0
NG-01,40,260.0,93.68,119.41,90.86,358.94,2.605,56.45,1.43,0
NG-01,41,266.19,93.09,113.32,91.81,366.36,2.529,58.39,1.503,0
NG-01,42,267.49,95.48,117.49,91.49,362.92,2.356,56.32,1.802,0
NG-01,43,259.43,97.51,114.71,88.44,376.84,2.737,57.29,1.989,0
NG-01,44,265.28,91.92,116.78,90.47,377.47,2.54,58.14,1.83,0
NG-01,45,256.45,92.8,118.89,87.97,370.38,2.497,58.37,2.245,0
NG-01,46,267.35,92.5,119.21,89.24,373.07,2.953,58.04,2.1,0
NG-01,47,256.24,96.36,122.2,90.09,368.99,2.927,58.54,2.36,0
NG-01,48,255.03,96.94,118.1,92.04,372.95,2.96,58.73,1.982,0
NG-01,49,263.01,94.78,116.32,87.43,382.4,2.476,59.0,1.541,0
